Store_ID,Category,Total_Deliveries,Total_Sales,Failure_Rate
UK-WES-84,"Fresh Produce",381,1090,0.66667
UK-NOR-42,Festive,294,617,0.33333
UK-NOR-10,Bakery,121,250,1.00000
UK-YOR-66,Dairy,19,115,0.50000
UK-NOR-84,Bakery,184,433,1.00000
UK-LON-75,"Fresh Produce",113,329,0.50000
UK-WES-47,Bakery,42,89,1.00000
UK-YOR-72,Festive,134,398,1.00000
UK-YOR-96,Dairy,313,803,1.00000
UK-SCO-66,Bakery,227,675,0.50000
UK-SCO-23,Festive,12,299,1.00000
UK-SCO-73,Festive,245,622,1.00000
UK-WES-61,Frozen,119,405,1.00000
UK-NOR-67,Dairy,432,954,0.33333
UK-YOR-10,Frozen,114,242,0.50000
UK-WES-96,Dairy,102,392,1.00000
UK-NOR-14,Meat,92,224,0.50000
UK-NOR-44,Bakery,371,837,0.50000
UK-WES-20,"Fresh Produce",93,512,1.00000
UK-SCO-84,Frozen,17,283,1.00000
UK-NOR-44,Festive,139,629,0.50000
UK-SCO-33,Frozen,111,327,0.50000
UK-YOR-81,Dairy,65,230,1.00000
UK-NOR-41,Frozen,179,424,0.50000
UK-LON-21,Festive,135,366,0.50000
UK-NOR-11,"Fresh Produce",170,491,1.00000
UK-WES-87,Meat,115,767,0.50000
UK-NOR-76,Meat,154,381,0.50000
UK-WES-18,Bakery,137,570,0.50000
UK-SCO-72,Festive,19,252,1.00000
UK-LON-15,Meat,193,576,1.00000
UK-WES-99,Meat,67,205,1.00000
UK-SCO-96,Festive,167,390,0.50000
UK-LON-43,Bakery,602,1213,0.25000
UK-YOR-56,"Fresh Produce",50,369,1.00000
UK-SCO-61,Frozen,159,697,0.50000
UK-YOR-27,Frozen,482,1186,0.50000
UK-SCO-19,"Fresh Produce",272,888,0.50000
UK-LON-32,"Fresh Produce",303,684,0.50000
UK-YOR-91,Frozen,96,552,0.50000
UK-YOR-59,Meat,15,447,1.00000
UK-NOR-15,Bakery,119,631,1.00000
UK-NOR-93,"Fresh Produce",86,306,1.00000
UK-WES-10,Festive,186,888,0.33333
UK-LON-71,Meat,150,354,0.33333
UK-SCO-59,"Fresh Produce",176,372,0.50000
UK-NOR-40,"Fresh Produce",21,196,1.00000
UK-SCO-38,Meat,334,1124,0.50000
UK-WES-27,Bakery,545,1119,0.40000
UK-WES-26,"Fresh Produce",41,96,1.00000
UK-SCO-29,Frozen,53,201,1.00000
UK-WES-64,"Fresh Produce",171,421,0.50000
UK-NOR-39,"Fresh Produce",237,627,1.00000
UK-SCO-88,Frozen,224,793,0.33333
UK-SCO-42,Festive,214,1053,0.75000
UK-LON-59,Dairy,152,410,1.00000
UK-YOR-89,Meat,158,345,1.00000
UK-YOR-75,Bakery,206,737,1.00000
UK-YOR-25,Meat,114,556,0.50000
UK-YOR-32,Frozen,143,523,1.00000
UK-NOR-54,Meat,14,170,1.00000
UK-NOR-60,Festive,276,750,0.33333
UK-LON-75,Bakery,127,404,1.00000
